D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\DOANMONHOC.exe
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\DOANMONHOC.deps.json
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\DOANMONHOC.runtimeconfig.json
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\DOANMONHOC.dll
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\DOANMONHOC.pdb
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.csproj.AssemblyReference.cache
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.csproj.GenerateResource.cache
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.GeneratedMSBuildEditorConfig.editorconfig
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.AssemblyInfoInputs.cache
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.AssemblyInfo.cs
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.csproj.CoreCompileInputs.cache
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.dll
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\refint\DOANMONHOC.dll
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.pdb
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.genruntimeconfig.cache
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\ref\DOANMONHOC.dll
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.Properties.Resources.resources
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\FireSharp.dll
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\FireSharp.Serialization.JsonNet.dll
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\Newtonsoft.Json.dll
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\RestSharp.dll
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.csproj.CopyComplete
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.Input.resources
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.Sign_in.resources
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.Sign_in_as_Admin.resources
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\DOANMONHOC.exe
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\DOANMONHOC.deps.json
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\DOANMONHOC.runtimeconfig.json
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\DOANMONHOC.dll
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\DOANMONHOC.pdb
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\FireSharp.dll
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\FireSharp.Serialization.JsonNet.dll
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\Newtonsoft.Json.dll
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\RestSharp.dll
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.csproj.AssemblyReference.cache
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.Input.resources
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.Properties.Resources.resources
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.Sign_in.resources
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.Sign_in_as_Admin.resources
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.csproj.GenerateResource.cache
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.GeneratedMSBuildEditorConfig.editorconfig
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.AssemblyInfoInputs.cache
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.AssemblyInfo.cs
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.csproj.CoreCompileInputs.cache
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.csproj.CopyComplete
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.dll
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\refint\DOANMONHOC.dll
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.pdb
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.genruntimeconfig.cache
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\ref\DOANMONHOC.dll
